"","FECHA","DESCRIPCIÓN","CARGO","ABONO","SALDO","CATEGORIA"
"1",2018-05-02,"UBER TRIP SUBIX HELP.UBER",-153.07,NA,21012.66,"transporte"
"2",2018-05-02,"7 ELEVEN G GLEZ CAMARE",-30,NA,21165.73,"tiendita"
"3",2018-05-02,"REFORMA RHIN CR",-1539,NA,21195.73,"gimnasio"
"4",2018-05-02,"TEF ENVIADO  SANTANDER",-6000,NA,22734.73,"renta"
"5",2018-05-02,"CHILI S REFORMA",-182.85,NA,28734.73,"comida fuera"
"6",2018-05-03,"SUPER CENTER FELIX C",-635.01,NA,20377.65,"super"
"7",2018-05-04,"DYNASTY REFORMA",-106,NA,20257.65,"comida fuera"
"8",2018-05-04,"7 ELEVEN T 2512 RIO",-14,NA,20363.65,"tiendita"
"9",2018-05-07,"POSTMATES CR",-25,NA,20000.25,"comida fuera"
"10",2018-05-07,"7 ELEVEN PARROQUIA",-26,NA,20025.25,"tiendita"
"11",2018-05-07,"CHILI S GALERIAS INSUR",-174.9,NA,20051.25,"comida fuera"
"12",2018-05-07,"OXXO SAN JOSE",-31.5,NA,20226.15,"tiendita"
"13",2018-05-08,"GAS LILAS",-360,NA,19440.25,"transporte"
"14",2018-05-08,"RETIRO CAJERO AUTOMATICO",-200,NA,19800.25,"efectivo"
"15",2018-05-09,"7 ELEVEN T 2512 RIO",-36,NA,19404.25,"tiendita"
"16",2018-05-10,"7 ELEVEN T 2512 RIO",-32,NA,19259.25,"tiendita"
"17",2018-05-10,"CASA PEPE",-113,NA,19291.25,"comida fuera"
"18",2018-05-11,"SUPER CENTER FELIX C",-669.18,NA,18454.77,"super"
"19",2018-05-11,"REST DON POLLO",-124.3,NA,19123.95,"comida fuera"
"20",2018-05-11,"OXXO SAN JOSE",-11,NA,19248.25,"tiendita"
"21",2018-05-13,"PAGO CUENTA DE TERCERO",NA,24000,41851.29,"prestamo papa"
"22",2018-05-14,"REST SUSHI ROLL",-170.5,NA,41449.89,"comida fuera"
"23",2018-05-14,"OXXO MARAKA",-30.9,NA,41620.39,"tiendita"
"24",2018-05-14,"RETIRO CAJERO AUTOMATICO",-200,NA,41651.29,"efectivo"
"25",2018-05-14,"UBER   *TRIP QYI5B",-67.93,NA,17851.29,"transporte"
"26",2018-05-14,"EXTRA K PARROQUIA",-43,NA,17919.22,"tiendita"
"27",2018-05-14,"REST JULIU S PIZZAS",-146.05,NA,17962.22,"comida fuera"
"28",2018-05-14,"EXTRA K PARROQUIA",-106.5,NA,18108.27,"tiendita"
"29",2018-05-14,"LIVERPOOL INSURGENTES",-240,NA,18214.77,"ropa"
"30",2018-05-15,"GREEN GRASS REFORMA",-141.9,NA,41286.49,"comida fuera"
"31",2018-05-15,"EXTRA K PARROQUIA",-21.5,NA,41428.39,"tiendita"
"32",2018-05-16,"RETIRO SIN TARJETA",-200,NA,58586.49,"efectivo"
"33",2018-05-16,"PAGO DE NOMINA",NA,15907,58786.49,"salario"
"34",2018-05-16,"PAGO DE NOMINA",NA,1593,42879.49,"salario"
"35",2018-05-17,"PANDA SALVADOR AGRAZ",-159,NA,57029.29,"comida fuera"
"36",2018-05-17,"OUTLET OBSERVATORIO",-1198.2,NA,57188.29,"ropa"
"37",2018-05-17,"RETIRO SIN TARJETA",-200,NA,58386.49,"efectivo"
"38",2018-05-18,"UBER TRIP LL5SV HELP.UBER",-40.14,NA,54183.65,"transporte"
"39",2018-05-18,"SUPERAMA SANTA FE",-431.5,NA,54223.79,"super"
"40",2018-05-18,"LIBRERIA BONILLA MAQ",-374,NA,54655.29,"libros"
"41",2018-05-18,"SPEI ENVIADO BANORTE",-1500,NA,55029.29,"nutriologa"
"42",2018-05-18,"RETIRO SIN TARJETA",-500,NA,56529.29,"efectivo"
